Merchant Id,Annual Revenue (k$),Spending Score (1-100),City,Most Purchased Product,Repayment Score 1-5,Credit_Score,Cluster_Number,Cluster_Nature
1,15,39,Mtwara,Mtindi 500ml,1,6,0,Careful
2,15,81,Zanzibar City,Fresh Milk 250ml,2,12,2,General
3,16,6,Mtwara,Mtindi 500ml,3,16,0,Careful
4,16,77,Zanzibar City,Fresh Milk 250ml,4,22,2,General
5,17,40,Mtwara,Mtindi 500ml,2,11,0,Careful
6,17,76,Zanzibar City,Fresh Milk 250ml,1,7,2,General
7,18,6,Mtwara,Mtindi 500ml,2,11,0,Careful
8,18,94,Zanzibar City,Fresh Milk 250ml,3,17,2,General
9,19,3,Mtwara,Mtindi 500ml,1,6,0,Careful
10,19,72,Zanzibar City,Fresh Milk 250ml,1,7,2,General
11,19,14,Mtwara,Mtindi 500ml,1,6,0,Careful
12,19,99,Zanzibar City,Fresh Milk 250ml,4,22,2,General
13,20,15,Mtwara,Mtindi 500ml,5,26,0,Careful
14,20,77,Zanzibar City,Fresh Milk 250ml,5,27,2,General
15,20,13,Mtwara,Mtindi 500ml,5,26,0,Careful
16,20,79,Zanzibar City,Fresh Milk 250ml,5,27,2,General
17,21,35,Mtwara,Mtindi 500ml,5,26,0,Careful
18,21,66,Zanzibar City,Fresh Milk 250ml,5,27,2,General
19,23,29,Mtwara,Mtindi 500ml,5,26,0,Careful
20,23,98,Zanzibar City,Fresh Milk 250ml,5,27,2,General
21,24,35,Mtwara,Mtindi 500ml,5,26,0,Careful
22,24,73,Zanzibar City,Fresh Milk 250ml,5,27,2,General
23,25,5,Mtwara,Mtindi 500ml,5,26,0,Careful
24,25,73,Zanzibar City,Fresh Milk 250ml,5,27,2,General
25,28,14,Mtwara,Mtindi 500ml,5,26,0,Careful
26,28,82,Zanzibar City,Fresh Milk 250ml,4,22,2,General
27,28,32,Mtwara,Mtindi 500ml,5,26,0,Careful
28,28,61,Zanzibar City,Fresh Milk 250ml,5,27,2,General
29,29,31,Mtwara,Mtindi 500ml,4,21,0,Careful
30,29,87,Zanzibar City,Fresh Milk 250ml,5,27,2,General
31,30,4,Mtwara,Mtindi 500ml,5,26,0,Careful
